,environmentsatisfaction,jobinvolvement,jobsatisfaction,relationshipsatisfaction,id_encuesta
0,1,3,3,3,1
1,3,2,3,1,2
2,3,3,4,4,3
3,1,3,3,2,4
4,1,4,1,4,5
5,4,3,4,2,6
6,1,3,1,4,7
7,2,3,3,3,8
8,2,3,1,2,9
9,1,3,3,2,10
10,2,1,3,2,11
11,4,3,2,1,12
12,2,1,3,1,13
13,2,3,3,4,14
14,3,4,2,4,15
15,3,3,3,4,16
16,4,3,2,4,17
17,3,3,1,1,18
18,2,4,1,4,19
19,1,2,3,4,20
20,3,2,3,4,21
21,1,3,4,3,22
22,3,3,3,2,23
23,3,3,4,3,24
24,4,3,4,4,25
25,4,2,3,2,26
26,1,1,4,4,27
27,3,3,2,4,28
28,2,3,3,2,29
29,4,3,3,3,30
30,3,3,3,4,31
31,1,3,3,2,32
32,3,3,3,4,33
33,3,2,1,2,34
34,1,3,3,3,35
35,2,3,1,3,36
36,4,3,4,3,37
37,4,3,4,3,38
38,3,2,1,4,39
39,4,2,1,3,40
40,3,2,3,3,41
41,3,3,1,3,42
42,3,3,3,3,43
43,3,4,1,3,44
44,4,2,1,1,45
45,4,3,2,1,46
46,1,2,1,3,47
47,3,3,4,4,48
48,4,3,4,2,49
49,3,2,2,4,50
50,4,3,1,2,51
51,3,3,2,4,52
52,4,2,1,3,53
53,1,2,3,4,54
54,3,3,3,1,55
55,4,1,4,1,56
56,2,1,4,4,57
57,3,3,1,3,58
58,4,2,3,3,59
59,3,2,4,1,60
60,4,3,2,4,61
61,2,3,3,1,62
62,2,1,4,2,63
63,3,3,4,3,64
64,4,3,3,4,65
65,3,2,3,2,66
66,4,4,4,3,67
67,4,3,4,2,68
68,2,4,3,2,69
69,3,3,4,4,70
70,3,3,3,4,71
71,4,2,1,3,72
72,3,2,3,2,73
73,4,3,4,4,74
74,2,4,2,4,75
75,3,2,2,3,76
76,4,2,2,3,77
77,3,4,4,1,78
78,3,2,4,1,79
79,4,3,3,3,80
80,3,2,1,4,81
81,4,3,4,4,82
82,1,3,3,3,83
83,2,3,4,4,84
84,4,3,1,3,85
85,4,3,2,2,86
86,3,4,4,1,87
87,3,2,4,2,88
88,1,2,2,3,89
89,2,3,1,2,90
90,2,2,3,2,91
91,4,2,2,1,92
92,3,4,3,3,93
93,3,3,3,3,94
94,1,3,4,4,95
95,2,2,3,4,96
96,1,3,4,2,97
97,3,3,2,3,98
98,1,1,2,1,99
99,2,3,2,1,100
100,2,3,3,2,101
101,3,2,3,1,102
102,2,2,4,3,103
103,1,3,2,4,104
104,4,2,2,4,105
105,3,2,4,2,106
106,3,3,4,3,107
107,2,4,1,3,108
108,3,2,1,3,109
109,3,3,4,4,110
110,2,3,2,3,111
111,2,3,4,3,112
112,3,3,1,3,113
113,4,2,3,3,114
114,2,2,2,4,115
115,3,2,1,2,116
116,3,3,2,3,117
117,1,3,1,1,118
118,3,3,1,4,119
119,3,2,3,1,120
120,3,2,4,1,121
121,4,3,4,1,122
122,4,2,3,3,123
123,3,3,4,3,124
124,1,2,4,1,125
125,2,2,3,2,126
126,1,3,2,4,127
127,2,3,3,3,128
128,4,3,1,4,129
129,4,3,1,2,130
130,4,2,3,3,131
131,2,3,4,4,132
132,4,3,4,3,133
133,3,3,3,4,134
134,4,3,4,3,135
135,1,3,2,3,136
136,2,3,4,2,137
137,3,2,3,1,138
138,1,3,3,4,139
139,1,3,4,1,140
140,1,3,1,2,141
141,4,2,1,3,142
142,4,3,2,1,143
143,4,3,4,1,144
144,3,2,1,2,145
145,2,3,2,3,146
146,4,2,2,4,147
147,3,4,1,4,148
148,3,2,2,4,149
149,3,2,2,4,150
150,4,1,3,4,151
151,3,3,2,2,152
152,1,2,1,4,153
